
/inp,quadDriver.log

!/file,zugmesh
!/prep7
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!/output,execAuto,dat
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!/input,params.log
!
!*dim,xpoints,array,numpoint
!*dim,ypoints,array,numpoint
!*vread,xpoints(1),xpoints.dat
!(F6.0)
!*vread,ypoints(1),ypoints.dat
!(F6.0)
!
!et,1,shell63
!*use,circleKnob.mac,bheight,cradius,iradius,egroesse,1
!cm,bump,area
!
!alls
!*get,amax1,area,,num,max
!numstr,area,amax1
!blc4,0,0,width,height ! amax1+1
!
!*do,point,1,numpoint,1
!   wpoffs,xpoints(point),ypoints(point)
!   pcirc,0,iradius,0,360 ! amax1 + 1 + point
!   wpoffs,-xpoints(point),-ypoints(point)
!*enddo
!
!!wpoffs,xpoints(1),ypoints(1)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(1),-ypoints(1)
!!wpoffs,xpoints(2),ypoints(2)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(2),-ypoints(2)
!!wpoffs,xpoints(3),ypoints(3)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(3),-ypoints(3)
!!wpoffs,xpoints(4),ypoints(4)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(4),-ypoints(4)
!!wpoffs,xpoints(5),ypoints(5)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(5),-ypoints(5)
!!wpoffs,xpoints(6),ypoints(6)
!!pcirc,0,iradius,0,360 
!!wpoffs,-xpoints(6),-ypoints(6)
!
!
!
!! use agen and perform boolean operation
!asel,s,area,,amax1+2,amax1+numpoint+1,1
!cm,areadim,area
!asel,a,area,,amax1+1
!asba,amax1+1,areadim,sepo,delete,delete
!
!! set divisions in internal lines
!lsla
!lsel,u,loc,y,0
!lsel,u,loc,x,0
!lsel,u,loc,y,height
!lsel,u,loc,x,width
!lesize,all,egroesse
!
!type,1
!lsla
!smrtsize,5
!amesh,all
!
!cm,restdom,area
!alls
!
!! and now generate areas
!*do,point,1,numpoint,1
!   agen,2,bump,,,xpoints(point),ypoints(point),0.0,0,0,0
!*enddo
!
!cmsel,s,bump
!lsla
!ksll
!aclear,all
!adele,all,,,1
!alls
!
!! now crop protruding entities
!asel,s,loc,x,-iradius,0
!asel,a,loc,x,width,iradius+width
!asel,a,loc,y,-iradius,0
!asel,a,loc,y,height,iradius+height
!
!aclear,all
!adele,all,,,1
!
!alls
!
!! now we want to merge entities
!nummrg,all
!numcmp,node
!numcmp,elem
!
!! and output results: zugmesh.dat
!! first get node locations
!*get,numnodes,node,,count
!*get,numelems,elem,,count
!
!*stat,numnodes
!*stat,numelems
!
!*dim,nodex,array,numnodes
!*dim,nodey,array,numnodes
!*dim,nodez,array,numnodes
!*vget,nodex(1),node,1,loc,x
!*vget,nodey(1),node,1,loc,y
!*vget,nodez(1),node,1,loc,z
!
!! now get connectivity
!*dim,connect1,array,numelems
!*dim,connect2,array,numelems
!*dim,connect3,array,numelems
!*dim,connect4,array,numelems
!*vget,connect1(1),elem,1,node,1
!*vget,connect2(1),elem,1,node,2
!*vget,connect3(1),elem,1,node,3
!*vget,connect4(1),elem,1,node,4
!
!!!!!!!!!!!!!!!!!!!!!!!!!!
!/output
!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!! and now dump to file
!/output,zug_mesh,dat
!*vwrite,numnodes
!(f7.0)
!*vwrite,nodex(1),nodey(1),nodez(1)
!(f10.3,'   ',f10.3,'   ',f10.3)
!/output
!
!/output,zug_conn,dat
!*vwrite,numelems
!(f7.0)
!*vwrite,connect1(1),connect2(1),connect3(1),connect4(1)
!(f7.0,'   ',f7.0,'   ',f7.0,'   ',f7.0)
!/output
!
!fini
